3_U.dtb
all_files.sha1
all_files.txt
board-info.txt
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_RUMI.dts
vendor/camera/LGI05BN1/hdr_comp.dat
vendor/camera/LGI05BN1/idt_ctrl.dat
vendor/camera/LGI05BN1/image_conv_canele.dat
vendor/camera/LGI05BN1/image_conv_cheesescone.dat
vendor/camera/LGI05BN1/image_conv.dat
vendor/camera/LGI05BN1/image_conv_ipe_asf30.dat
vendor/camera/LGI05BN1/image_conv_ipe_cs20.dat
vendor/camera/LGI05BN1/image_conv_ipe_gra10.dat
vendor/camera/LGI05BN1/image_conv_ipe_upscale20.dat
vendor/camera/LGI05BN1/image_conv_marble.dat
vendor/camera/LGI05BN1/image_conv_platform_nree.dat
vendor/camera/LGI05BN1/image_conv_raisin.dat
vendor/camera/LGI05BN1/image_conv_spica.dat
vendor/camera/LGI05BN1/lens_ctrl_common.dat
vendor/camera/LGI05BN1/lens_ctrl.dat
vendor/camera/LGI05BN1/motion_detector.dat
vendor/camera/LGI05BN1/motion_detector_sumomo.dat
vendor/camera/LGI05BN1/motion_estimation.dat
vendor/camera/LGI05BN1/multiframe_nr.dat
vendor/camera/LGI05BN1/multiframe_nr_melonpan.dat
vendor/camera/LGI05BN1/multiframe_nr_mugichoco.dat
vendor/camera/LGI05BN1/multiframe_nr_toppo.dat
vendor/camera/LGI05BN1/object_detector.dat
vendor/camera/LGI05BN1/object_tracker.dat
vendor/camera/LGI05BN1/prc_image_conv.dat
vendor/camera/LGI05BN1/process_ctrl.dat
vendor/camera/LGI05BN1/raw_proc_bps_abf40.dat
vendor/camera/LGI05BN1/raw_proc_bps_abf40_disable.dat
vendor/camera/LGI05BN1/raw_proc_bps_bls12.dat
vendor/camera/LGI05BN1/raw_proc_bps_demosaic36.dat
vendor/camera/LGI05BN1/raw_proc_bps_gic30.dat
vendor/camera/LGI05BN1/raw_proc_bps_hnr10.dat
vendor/camera/LGI05BN1/raw_proc_bps_hnr10_disable.dat
vendor/camera/LGI05BN1/raw_proc_bps_linearization34.dat
vendor/camera/LGI05BN1/raw_proc_bps_pdpc20.dat
vendor/camera/LGI05BN1/raw_proc_ipe_anr10_dc04.dat
vendor/camera/LGI05BN1/raw_proc_ipe_anr10_dc16.dat
vendor/camera/LGI05BN1/raw_proc_ipe_anr10_dc64.dat
vendor/camera/LGI05BN1/raw_proc_ipe_anr10_disable.dat
vendor/camera/LGI05BN1/raw_proc_ipe_anr10_full.dat
vendor/camera/LGI05BN1/raw_proc_ipe_asf30.dat
vendor/camera/LGI05BN1/raw_proc_ipe_cs20.dat
vendor/camera/LGI05BN1/raw_proc_ipe_gra10.dat
vendor/camera/LGI05BN1/raw_proc_ipe_tf10_dc04.dat
vendor/camera/LGI05BN1/raw_proc_ipe_tf10_dc16.dat
vendor/camera/LGI05BN1/raw_proc_ipe_tf10_dc64.dat
vendor/camera/LGI05BN1/raw_proc_ipe_tf10_disable.dat
vendor/camera/LGI05BN1/raw_proc_ipe_tf10_full.dat
vendor/camera/LGI05BN1/raw_proc_ipe_upscale20.dat
vendor/camera/LGI05BN1/raw_proc_platform_nree.dat
vendor/camera/LGI05BN1/scene_detector.dat
vendor/camera/snapshot.dat
vendor/camera/SOI20BS2_BU64747GWZ_XCF.dat
vendor/camera/SOI20BS2_BU64747GWZ_XFW.dat
vendor/camera/SOI20BS2/color_ctrl.dat
vendor/camera/SOI20BS2/dataflow.dat
vendor/camera/SOI20BS2/exposure_ctrl.dat
vendor/camera/SOI20BS2/exposure_ctrl_diagram.dat
vendor/camera/SOI20BS2/face_detector.dat
vendor/camera/SOI20BS2/flicker_detector.dat
vendor/camera/SOI20BS2/food_comp_yummy.dat
vendor/camera/SOI20BS2/food_detector.dat
vendor/camera/SOI20BS2/fusion_comp.dat
vendor/camera/SOI20BS2/fusion_comp_financier_coef.dat
vendor/camera/SOI20BS2/fusion_comp_financier.dat
vendor/camera/SOI20BS2/fusion_comp_melonpan.dat
vendor/camera/SOI20BS2/fusion_comp_raisin.dat
vendor/camera/SOI20BS2/hal_ctrl_bps_gamma16.dat
vendor/camera/SOI20BS2/hal_ctrl.dat
vendor/camera/SOI20BS2/hal_ctrl_fusion_ctrl.dat
vendor/camera/SOI20BS2/hal_ctrl_ife_abf34.dat
vendor/camera/SOI20BS2/hal_ctrl_ife_abf34_disable.dat
vendor/camera/SOI20BS2/hal_ctrl_ife_bls12.dat
vendor/camera/SOI20BS2/hal_ctrl_ife_bpcbcc50.dat
vendor/camera/SOI20BS2/hal_ctrl_ife_cst12.dat
vendor/camera/SOI20BS2/hal_ctrl_ife_demosaic36.dat
vendor/camera/SOI20BS2/hal_ctrl_ife_gamma16.dat
vendor/camera/SOI20BS2/hal_ctrl_ife_linearization33.dat
vendor/camera/SOI20BS2/hal_ctrl_ife_lsc34.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_anr10_dc04.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_anr10_dc16.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_anr10_dc64.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_anr10_disable.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_anr10_full.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_asf30.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_cc13.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_cs20.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_cst12.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_cv12.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_gamma15.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_gra10.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_ltm13.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_tdl10.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_tf10_dc04.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_tf10_dc16.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_tf10_dc64.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_tf10_disable.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_tf10_full.dat
vendor/camera/SOI20BS2/hal_ctrl_ipe_upscale20.dat
vendor/camera/SOI20BS2/hal_ctrl_platform_nree.dat
vendor/camera/SOI20BS2/hal_ctrl_sensor_isp_color.dat
vendor/camera/SOI20BS2/hal_ctrl_sensor_isp_fsn.dat
vendor/camera/SOI20BS2/hal_ctrl_sensor_isp_lin_ne.dat
vendor/camera/SOI20BS2/hdr_comp.dat
vendor/camera/SOI20BS2/idt_ctrl.dat
vendor/camera/SOI20BS2/image_conv_canele.dat
vendor/camera/SOI20BS2/image_conv_cheesescone.dat
vendor/camera/SOI20BS2/image_conv.dat
vendor/camera/SOI20BS2/image_conv_ipe_asf30.dat
vendor/camera/SOI20BS2/image_conv_ipe_cs20.dat
vendor/camera/SOI20BS2/image_conv_ipe_gra10.dat
vendor/camera/SOI20BS2/image_conv_ipe_upscale20.dat
vendor/camera/SOI20BS2/image_conv_marble.dat
vendor/camera/SOI20BS2/image_conv_platform_nree.dat
vendor/camera/SOI20BS2/image_conv_raisin.dat
vendor/camera/SOI20BS2/image_conv_spica.dat
vendor/camera/SOI20BS2/lens_ctrl_common.dat
vendor/camera/SOI20BS2/lens_ctrl.dat
vendor/camera/SOI20BS2/motion_detector.dat
vendor/camera/SOI20BS2/motion_detector_sumomo.dat
vendor/camera/SOI20BS2/motion_estimation.dat
vendor/camera/SOI20BS2/multiframe_nr.dat
vendor/camera/SOI20BS2/multiframe_nr_melonpan.dat
vendor/camera/SOI20BS2/multiframe_nr_mugichoco.dat
vendor/camera/SOI20BS2/multiframe_nr_toppo.dat
vendor/camera/SOI20BS2/object_detector.dat
vendor/camera/SOI20BS2/object_tracker.dat
vendor/camera/SOI20BS2/prc_image_conv.dat
vendor/camera/SOI20BS2/process_ctrl.dat
vendor/camera/SOI20BS2/raw_proc_bps_abf40.dat
vendor/camera/SOI20BS2/raw_proc_bps_abf40_disable.dat
vendor/camera/SOI20BS2/raw_proc_bps_bls12.dat
vendor/camera/SOI20BS2/raw_proc_bps_demosaic36.dat
vendor/camera/SOI20BS2/raw_proc_bps_gic30.dat
vendor/camera/SOI20BS2/raw_proc_bps_hnr10.dat
vendor/camera/SOI20BS2/raw_proc_bps_hnr10_disable.dat
vendor/camera/SOI20BS2/raw_proc_bps_linearization34.dat
vendor/camera/SOI20BS2/raw_proc_bps_pdpc20.dat
vendor/camera/SOI20BS2/raw_proc_ipe_anr10_dc04.dat
vendor/camera/SOI20BS2/raw_proc_ipe_anr10_dc16.dat
vendor/camera/SOI20BS2/raw_proc_ipe_anr10_dc64.dat
vendor/camera/SOI20BS2/raw_proc_ipe_anr10_disable.dat
vendor/camera/SOI20BS2/raw_proc_ipe_anr10_full.dat
vendor/camera/SOI20BS2/raw_proc_ipe_asf30.dat
vendor/camera/SOI20BS2/raw_proc_ipe_cs20.dat
vendor/camera/SOI20BS2/raw_proc_ipe_gra10.dat
vendor/camera/SOI20BS2/raw_proc_ipe_tf10_dc04.dat
vendor/camera/SOI20BS2/raw_proc_ipe_tf10_dc16.dat
vendor/camera/SOI20BS2/raw_proc_ipe_tf10_dc64.dat
vendor/camera/SOI20BS2/raw_proc_ipe_tf10_disable.dat
vendor/camera/SOI20BS2/raw_proc_ipe_tf10_full.dat
vendor/camera/SOI20BS2/raw_proc_ipe_upscale20.dat
vendor/camera/SOI20BS2/raw_proc_platform_nree.dat
vendor/camera/SOI20BS2/scene_detector.dat
vendor/camera/streaming.dat
vendor/camera/supported.dat
vendor/camera/version.dat
vendor/charge/chargemon/data/msg/ic_battery_charging_disabled_text.png
vendor/charge/chargemon/data/msg/ic_battery_charging_weak_text.png
vendor/charge/chargemon/data/msg/ic_battery_level_heat_text.png
vendor/charge/chargemon/data/msg/ic_battery_level_invalid_text.png
vendor/charge/chargemon/data/num/0.png
vendor/charge/chargemon/data/num/1.png
vendor/charge/chargemon/data/num/2.png
vendor/charge/chargemon/data/num/3.png
vendor/charge/chargemon/data/num/4.png
vendor/charge/chargemon/data/num/5.png
vendor/charge/chargemon/data/num/6.png
vendor/charge/chargemon/data/num/7.png
vendor/charge/chargemon/data/num/8.png
vendor/charge/chargemon/data/num/9.png
vendor/charge/chargemon/data/num/per.png
vendor/charge/chargemon/data/scale/ic_battery_charging_icon_01.png
vendor/charge/chargemon/data/scale/ic_battery_charging_icon_02.png
vendor/charge/chargemon/data/scale/ic_battery_charging_icon_03.png
vendor/charge/chargemon/data/scale/ic_battery_charging_icon_04.png
vendor/charge/chargemon/data/scale/ic_battery_charging_icon_05.png
vendor/charge/chargemon/data/scale/ic_battery_charging_icon_06.png
vendor/charge/chargemon/data/scale/ic_battery_charging_icon_07.png
vendor/charge/chargemon/data/scale/ic_battery_charging_weak_icon_01.png
vendor/charge/chargemon/data/scale/ic_battery_charging_weak_icon_02.png
vendor/charge/chargemon/data/scale/ic_battery_charging_weak_icon_03.png
vendor/charge/chargemon/data/scale/ic_battery_charging_weak_icon_04.png
vendor/charge/chargemon/data/scale/ic_battery_charging_weak_icon_05.png
vendor/charge/chargemon/data/scale/ic_battery_charging_weak_icon_06.png
vendor/charge/chargemon/data/scale/ic_battery_charging_weak_icon_07.png
vendor/charge/chargemon/data/scale/ic_battery_level_heat_icon_01.png
vendor/charge/chargemon/data/scale/ic_battery_level_heat_icon_02.png
vendor/charge/chargemon/data/scale/ic_battery_level_heat_icon_03.png
vendor/charge/chargemon/data/scale/ic_battery_level_heat_icon_04.png
vendor/charge/chargemon/data/scale/ic_battery_level_heat_icon_05.png
vendor/charge/chargemon/data/scale/ic_battery_level_heat_icon_06.png
vendor/charge/chargemon/data/scale/ic_battery_level_heat_icon_07.png
vendor/charge/chargemon/data/scale/ic_battery_level_icon_01.png
vendor/charge/chargemon/data/scale/ic_battery_level_icon_02.png
vendor/charge/chargemon/data/scale/ic_battery_level_icon_03.png
vendor/charge/chargemon/data/scale/ic_battery_level_icon_04.png
vendor/charge/chargemon/data/scale/ic_battery_level_icon_05.png
vendor/charge/chargemon/data/scale/ic_battery_level_icon_06.png
vendor/charge/chargemon/data/scale/ic_battery_level_icon_07.png
vendor/charge/chargemon/data/scale/ic_battery_level_invalid_icon_01.png
vendor/charge/chargemon/data/scale/ic_battery_level_invalid_icon_02.png
vendor/charge/chargemon/data/scale/ic_battery_level_invalid_icon_03.png
vendor/charge/chargemon/data/scale/ic_battery_level_invalid_icon_04.png
vendor/charge/chargemon/data/scale/ic_battery_level_invalid_icon_05.png
vendor/charge/chargemon/data/scale/ic_battery_level_invalid_icon_06.png
vendor/charge/chargemon/data/scale/ic_battery_level_invalid_icon_07.png
vendor/default.prop
vendor/etc/a2dp_audio_policy_configuration.xml
vendor/etc/acdbdata/adsp_avs_config.acdb
vendor/etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Codec_cal.acdb
vendor/etc/acdbdata/MTP/MTP_General_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Global_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Handset_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Headset_cal.acdb
vendor/etc/acdbdata/MTP/MTP_Speaker_cal.acdb
vendor/etc/acdbdata/MTP/MTP_workspaceFile.qwsp
vendor/etc/acdbdata/QRD/QRD_Bluetooth_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Codec_cal.acdb
vendor/etc/acdbdata/QRD/QRD_General_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Global_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Handset_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Hdmi_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Headset_cal.acdb
vendor/etc/acdbdata/QRD/QRD_Speaker_cal.acdb
vendor/etc/acdbdata/QRD/QRD_workspaceFile.qwsp
vendor/etc/acdbdata/Sony/Sony_tama_Bluetooth_cal.acdb
vendor/etc/acdbdata/Sony/Sony_tama_Codec_cal.acdb
vendor/etc/acdbdata/Sony/Sony_tama_General_cal.acdb
vendor/etc/acdbdata/Sony/Sony_tama_Global_cal.acdb
vendor/etc/acdbdata/Sony/Sony_tama_Handset_cal.acdb
vendor/etc/acdbdata/Sony/Sony_tama_Hdmi_cal.acdb
vendor/etc/acdbdata/Sony/Sony_tama_Headset_cal.acdb
vendor/etc/acdbdata/Sony/Sony_tama_Speaker_cal.acdb
vendor/etc/acdbdata/Sony/workspaceFile_Sony_tama.qwsp
vendor/etc/admin_white_list
vendor/etc/apdr.conf
vendor/etc/api_auth_cacert
vendor/etc/api_auth_crl
vendor/etc/audio/audio_policy_configuration.xml
vendor/etc/audio_effects.conf
vendor/etc/audio_effects.xml
vendor/etc/audio_output_policy.conf
vendor/etc/audio_platform_info_i2s.xml
vendor/etc/audio_platform_info.xml
vendor/etc/audio_policy_configuration.xml
vendor/etc/audio_policy_volumes.xml
vendor/etc/audio_tuning_mixer_tavil.txt
vendor/etc/be_movie_spc
vendor/etc/br2tm.xml
vendor/etc/cacert_location.pem
vendor/etc/camera/camxoverridesettings.txt
vendor/etc/camera/flashled_calc_parameters.cfg
vendor/etc/change.cfg
vendor/etc/cne/wqeclient/ATT/ATT_profile1.xml
vendor/etc/cne/wqeclient/ATT/ATT_profile2.xml
vendor/etc/cne/wqeclient/ATT/ATT_profile3.xml
vendor/etc/cne/wqeclient/ATT/ATT_profile4.xml
vendor/etc/cne/wqeclient/ATT/ATT_profile5.xml
vendor/etc/cne/wqeclient/ATT/ATT_profile6.xml
vendor/etc/cne/wqeclient/OEM_ORN/OEM_ORN_profile1.xml
vendor/etc/cne/wqeclient/OEM_ORN/OEM_ORN_profile2.xml
vendor/etc/cne/wqeclient/OEM_ORN/OEM_ORN_profile3.xml
vendor/etc/cne/wqeclient/OEM_ORN/OEM_ORN_profile4.xml
vendor/etc/cne/wqeclient/OEM_ORN/OEM_ORN_profile5.xml
vendor/etc/cne/wqeclient/OEM_ORN/OEM_ORN_profile6.xml
vendor/etc/cne/wqeclient/OEM_ORN/OEM_ORN_profile7.xml
vendor/etc/cne/wqeclient/OEM_PeleIL/OEM_PeleIL_profile1.xml
vendor/etc/cne/wqeclient/OEM_PeleIL/OEM_PeleIL_profile2.xml
vendor/etc/cne/wqeclient/OEM_PeleIL/OEM_PeleIL_profile3.xml
vendor/etc/cne/wqeclient/OEM_PeleIL/OEM_PeleIL_profile4.xml
vendor/etc/cne/wqeclient/OEM_PeleIL/OEM_PeleIL_profile5.xml
vendor/etc/cne/wqeclient/OEM_PeleIL/OEM_PeleIL_profile6.xml
vendor/etc/cne/wqeclient/OEM_PeleIL/OEM_PeleIL_profile7.xml
vendor/etc/cne/wqeclient/OEM_PlayPL/OEM_PlayPL_profile1.xml
vendor/etc/cne/wqeclient/OEM_PlayPL/OEM_PlayPL_profile2.xml
vendor/etc/cne/wqeclient/OEM_PlayPL/OEM_PlayPL_profile3.xml
vendor/etc/cne/wqeclient/OEM_PlayPL/OEM_PlayPL_profile4.xml
vendor/etc/cne/wqeclient/OEM_PlayPL/OEM_PlayPL_profile5.xml
vendor/etc/cne/wqeclient/OEM_PlayPL/OEM_PlayPL_profile6.xml
vendor/etc/cne/wqeclient/OEM_PlayPL/OEM_PlayPL_profile7.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile15.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile16.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile17.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile18.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile19.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile1.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile20.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile21.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile2.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile32.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile3.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile4.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile5.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile6.xml
vendor/etc/cne/wqeclient/ROW/ROW_profile7.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile1.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile2.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile3.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile4.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile5.xml
vendor/etc/cne/wqeclient/VZW/VZW_profile6.xml
vendor/etc/data/dsi_config.xml
vendor/etc/data/netmgr_config.xml
vendor/etc/default_volume_tables.xml
vendor/etc/firmware/tzsuntory.b00
vendor/etc/firmware/tzsuntory.b01
vendor/etc/firmware/tzsuntory.b02
vendor/etc/firmware/tzsuntory.b03
vendor/etc/firmware/tzsuntory.b04
vendor/etc/firmware/tzsuntory.b05
vendor/etc/firmware/tzsuntory.b06
vendor/etc/firmware/tzsuntory.b07
vendor/etc/firmware/tzsuntory.mdt
vendor/etc/firmware/tztpm.b00
vendor/etc/firmware/tztpm.b01
vendor/etc/firmware/tztpm.b02
vendor/etc/firmware/tztpm.b03
vendor/etc/firmware/tztpm.b04
vendor/etc/firmware/tztpm.b05
vendor/etc/firmware/tztpm.b06
vendor/etc/firmware/tztpm.b07
vendor/etc/firmware/tztpm.mdt
vendor/etc/flp.conf
vendor/etc/fs_config_dirs
vendor/etc/fs_config_files
vendor/etc/fstab.qcom
vendor/etc/ftm_test_config
vendor/etc/gps.conf
vendor/etc/graphite_ipc_platform_info.xml
vendor/etc/group
vendor/etc/hbtp/hbtpcfg.dat
vendor/etc/hbtp/hbtpcfg_sdm845_800s_4k.dat
vendor/etc/hbtp/hbtpcfg_sdm845_800s_qhd.dat
vendor/etc/hbtp/loader.cfg
vendor/etc/hbtp/qtc800s_dsp.bin
vendor/etc/idd.conf
vendor/etc/iddd.conf
vendor/etc/idd.fstab
vendor/etc/init/android.hardware.audio@2.0-service.rc
vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
vendor/etc/init/android.hardware.boot@1.0-service.rc
vendor/etc/init/android.hardware.cas@1.0-service.rc
vendor/etc/init/android.hardware.configstore@1.1-service.rc
vendor/etc/init/android.hardware.drm@1.0-service.rc
vendor/etc/init/android.hardware.drm@1.1-service.clearkey.rc
vendor/etc/init/android.hardware.drm@1.1-service.widevine.rc
vendor/etc/init/android.hardware.gatekeeper@1.0-service-qti.rc
vendor/etc/init/android.hardware.graphics.composer@2.1-service.rc
vendor/etc/init/android.hardware.health@2.0-service.rc
vendor/etc/init/android.hardware.keymaster@3.0-service-qti.rc
vendor/etc/init/android.hardware.light@2.0-service.rc
vendor/etc/init/android.hardware.media.omx@1.0-service.rc
vendor/etc/init/android.hardware.memtrack@1.0-service.rc
vendor/etc/init/android.hardware.neuralnetworks@1.1-service-qti.rc
vendor/etc/init/android.hardware.nfc@1.1-service.cxd22xx.rc
vendor/etc/init/android.hardware.power@1.0-service.rc
vendor/etc/init/android.hardware.sensors@1.0-service.rc
vendor/etc/init/android.hardware.thermal@1.0-service.rc
vendor/etc/init/android.hardware.usb@1.0-service.rc
vendor/etc/init/android.hardware.vibrator@1.0-service.rc
vendor/etc/init/android.hardware.vr@1.0-service.rc
vendor/etc/init/android.hardware.wifi@1.0-service.rc
vendor/etc/init/com.qualcomm.qti.wifidisplayhal@1.0-service.rc
vendor/etc/init/fpc_fingerprint@2.1_HIDL-service.rc
vendor/etc/init/hostapd.android.rc
vendor/etc/init/hw/init.msm.usb.configfs.rc
vendor/etc/init/hw/init.qcom.factory.rc
vendor/etc/init/hw/init.qcom.rc
vendor/etc/init/hw/init.qcom.usb.rc
vendor/etc/init/hw/init.target.rc
vendor/etc/init/init.display_cb.rc
vendor/etc/init/init.illumination_service.rc
vendor/etc/init/init.keyprovd.rc
vendor/etc/init/init.kobjeventd.rc
vendor/etc/init/init.sony-device-common.rc
vendor/etc/init/init.sony-device.rc
vendor/etc/init/init.sony.idd.rc
vendor/etc/init/init.sony-modem-updater.rc
vendor/etc/init/init.sony-platform.rc
vendor/etc/init/init.sony.usb.rc
vendor/etc/init/init.taqmi.rc
vendor/etc/init/init.touchbacklightd.rc
vendor/etc/init/lota.rc
vendor/etc/init/mlog_qmi_service.rc
vendor/etc/init/pip_firewall.rc
vendor/etc/init/qcrild.rc
vendor/etc/init/sct_service.rc
vendor/etc/init/somcfpsselector.rc
vendor/etc/init.sony.cpu_parameter_gov.sh
vendor/etc/init.sony.cpu_parameter.sh
vendor/etc/init/startup-prober.rc
vendor/etc/init/taimport_vendor.rc
vendor/etc/init/texfat.rc
vendor/etc/init/vendor.qti.esepowermanager@1.0-service.rc
vendor/etc/init/vendor.qti.gnss@2.0-service.rc
vendor/etc/init/vendor.qti.hardware.alarm@1.0-service.rc
vendor/etc/init/vendor.qti.hardware.display.allocator@1.0-service.rc
vendor/etc/init/vendor.qti.hardware.factory@1.0-service.rc
vendor/etc/init/vendor.qti.hardware.iop@2.0-service.rc
vendor/etc/init/vendor.qti.hardware.perf@1.0-service.rc
vendor/etc/init/vendor.qti.hardware.qdutils_disp@1.0-service-qti.rc
vendor/etc/init/vendor.qti.hardware.qteeconnector@1.0-service.rc
vendor/etc/init/vendor.qti.hardware.sensorscalibrate@1.0-service.rc
vendor/etc/init/vendor.qti.hardware.tui_comm@1.0-service-qti.rc
vendor/etc/init/vendor.semc.hardware.charger@1.0-service.rc
vendor/etc/init/vendor.semc.hardware.display@1.0-service.rc
vendor/etc/init/vendor.semc.hardware.isdbttuner@1.0-service.rc
vendor/etc/init/vendor.semc.hardware.light@1.0-service.rc
vendor/etc/init/vendor.semc.hardware.secd@1.0-service.rc
vendor/etc/init/vendor.semc.hardware.thermal@1.0-service.rc
vendor/etc/init/vendor.semc.system.idd@1.0-service.rc
vendor/etc/init/vendor.somc.hardware.camera.provider@1.0-service.rc
vendor/etc/init/vendor.somc.hardware.graphics@1.0-service.rc
vendor/etc/init/vendor.somc.hardware.miscta@1.0-service.rc
vendor/etc/init/vendor.somc.hardware.modemswitcher@1.0-service.rc
vendor/etc/init/vendor.somc.hardware.pip@1.0-service.rc
vendor/etc/init/vendor.somc.hardware.superstamina@1.0-service.rc
vendor/etc/init/vendor.somc.hardware.wifi@2.0-service.rc
vendor/etc/init/vendor.somc.hardware.wifidriver@1.0-service.rc
vendor/etc/init/vndservicemanager.rc
vendor/etc/IPACM_cfg.xml
vendor/etc/izat.conf
vendor/etc/libnfc-cxd-224x02010010.conf
vendor/etc/libnfc-cxd-224x02310011.conf
vendor/etc/libnfc-cxd22xx.conf
vendor/etc/listen_platform_info.xml
vendor/etc/lowi.conf
vendor/etc/media_codecs_google_audio.xml
vendor/etc/media_codecs_google_telephony.xml
vendor/etc/media_codecs_google_video_le.xml
vendor/etc/media_codecs_google_video.xml
vendor/etc/media_codecs_performance.xml
vendor/etc/media_codecs_vendor_audio.xml
vendor/etc/media_codecs_vendor.xml
vendor/etc/media_codecs.xml
vendor/etc/media_profiles_V1_0.xml
vendor/etc/media_profiles_vendor.xml
vendor/etc/media_profiles.xml
vendor/etc/mixer_paths_i2s.xml
vendor/etc/mixer_paths_qvr.xml
vendor/etc/mixer_paths_skuk.xml
vendor/etc/mixer_paths_tavil.xml
vendor/etc/mkshrc
vendor/etc/msm_irqbalance.conf
vendor/etc/NOTICE.xml.gz
vendor/etc/passwd
vendor/etc/perf/commonresourceconfigs.xml
vendor/etc/perf/perfboostsconfig.xml
vendor/etc/perf/perf-profile0.conf
vendor/etc/perf/perf-profile1.conf
vendor/etc/perf/perf-profile2.conf
vendor/etc/perf/perf-profile3.conf
vendor/etc/perf/perf-profile4.conf
vendor/etc/perf/perf-profile5.conf
vendor/etc/perf/perf-profile6.conf
vendor/etc/perf/targetconfig.xml
vendor/etc/perf/targetresourceconfigs.xml
vendor/etc/permissions/android.hardware.bluetooth_le.xml
vendor/etc/permissions/android.hardware.bluetooth.xml
vendor/etc/permissions/android.hardware.camera.ar.xml
vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml
vendor/etc/permissions/android.hardware.camera.front.xml
vendor/etc/permissions/android.hardware.camera.full.xml
vendor/etc/permissions/android.hardware.fingerprint.xml
vendor/etc/permissions/android.hardware.light.xml
vendor/etc/permissions/android.hardware.location.gps.xml
vendor/etc/permissions/android.hardware.nfc.hce.xml
vendor/etc/permissions/android.hardware.nfc.xml
vendor/etc/permissions/android.hardware.opengles.aep.xml
vendor/etc/permissions/android.hardware.sensor.accelerometer.xml
vendor/etc/permissions/android.hardware.sensor.barometer.xml
vendor/etc/permissions/android.hardware.sensor.compass.xml
vendor/etc/permissions/android.hardware.sensor.gyroscope.xml
vendor/etc/permissions/android.hardware.sensor.light.xml
vendor/etc/permissions/android.hardware.sensor.proximity.xml
vendor/etc/permissions/android.hardware.sensor.stepcounter.xml
vendor/etc/permissions/android.hardware.sensor.stepdetector.xml
vendor/etc/permissions/android.hardware.telephony.cdma.xml
vendor/etc/permissions/android.hardware.telephony.gsm.xml
vendor/etc/permissions/android.hardware.touchscreen.multitouch.jazzhand.xml
vendor/etc/permissions/android.hardware.usb.accessory.xml
vendor/etc/permissions/android.hardware.usb.host.xml
vendor/etc/permissions/android.hardware.vulkan.compute-0.xml
vendor/etc/permissions/android.hardware.vulkan.level-0.xml
vendor/etc/permissions/android.hardware.vulkan.version-1_1.xml
vendor/etc/permissions/android.hardware.wifi.direct.xml
vendor/etc/permissions/android.hardware.wifi.passpoint.xml
